id;m_id;vehicle_id;time;arrival;departure;lon;lat;speed;distance;distint;stop;bus_stop;stop_id;stop_order;stop_time
1;15029;33580;12:50:06;12:50:06;12:50:06;53,30696500000;-6,33425000000;0,000000;0,0000000000;0;-1;0;4392;0;0:00:00
2;15029;33580;12:50:26;12:50:26;12:50:26;53,30661800000;-6,33478400000;12,701411;0,0705633963;0,070563396;0;0;4392;;0:00:00
3;15029;33580;12:50:45;12:50:45;12:50:45;53,30696500000;-6,33438400000;11,124599;0,1292765600;0,058713164;0;0;4392;;0:00:00
4;15029;33580;12:51:07;12:51:07;12:51:07;53,30788000000;-6,33954700000;94,948523;0,7095175330;0,580240973;0;0;4392;;0:00:00
5;15029;33580;12:51:26;12:51:26;12:51:26;53,30955900000;-6,34001900000;36,732253;0,9033822033;0,19386467;0;0;2446;;0:00:00
6;15029;33580;12:51:46;12:51:46;12:51:46;53,31128300000;-6,33807900000;51,810570;1,1912187017;0,287836498;0;0;2459;;0:00:00
7;15029;33580;12:52:06;12:52:06;12:52:06;53,31242000000;-6,33577600000;51,219190;1,4757697584;0,284551057;0;0;2460;;0:00:00
8;15029;33580;12:52:25;12:52:25;12:52:25;53,31274800000;-6,33330700000;52,245147;1,7515080331;0,275738275;0;0;2460;;0:00:00
9;15029;33580;12:52:45;12:52:35;12:52:56;53,31268300000;-6,33262400000;0,000000;1,8274609906;0,075952957;1;1;2461;1;0:00:21
10;15029;33580;12:53:06;12:53:06;12:53:06;53,31320200000;-6,33092300000;33,762860;2,0244110094;0,196950019;0;0;2461;;0:00:00
11;15029;33580;12:53:24;12:53:24;12:53:24;53,31378600000;-6,33007200000;22,884914;2,1388355777;0,114424568;0;0;2461;;0:00:00
12;15029;33580;12:53:45;12:53:45;12:53:45;53,31395300000;-6,32978900000;6,243616;2,1752566703;0,036421093;0;0;2462;;0:00:00
13;15029;33580;12:54:05;12:54:05;12:54:05;53,31554800000;-6,33146900000;46,262287;2,4322693773;0,257012707;0;0;2463;;0:00:00
14;15029;33580;12:54:25;12:54:25;12:54:25;53,31669200000;-6,33274600000;34,236982;2,6224748319;0,190205455;0;0;2463;;0:00:00
15;15029;33580;12:54:46;12:54:46;12:54:46;53,31720700000;-6,33273600000;9,818759;2,6797509262;0,057276094;0;0;2463;;0:00:00
16;15029;33580;12:55:06;12:54:56;12:55:14;53,31710100000;-6,33069100000;0,000000;2,9065323449;0,226781419;1;1;2431;2;0:00:18
17;15029;33580;12:55:24;12:55:24;12:55:24;53,31704700000;-6,32818700000;55,474036;3,1839025245;0,27737018;0;0;2431;;0:00:00
18;15029;33580;12:55:45;12:55:45;12:55:45;53,31693600000;-6,32573600000;46,579570;3,4556166802;0,271714156;0;0;2431;;0:00:00
19;15029;33580;12:56:05;12:56:05;12:56:05;53,31681400000;-6,32409200000;32,861883;3,6381826976;0,182566017;0;0;2432;;0:00:00
20;15029;33580;12:56:26;12:56:26;12:56:26;53,31657800000;-6,32089600000;60,840010;3,9930827550;0,354900057;0;0;2432;;0:00:00
21;15029;33580;12:56:46;12:56:46;12:56:46;53,31649800000;-6,31975600000;22,780091;4,1196388148;0,12655606;0;0;2433;;0:00:00
22;15029;33580;12:57:10;12:57:10;12:57:10;53,31635300000;-6,31758000000;36,225827;4,3611443268;0,241505512;0;0;2433;;0:00:00
23;15029;33580;12:57:27;12:57:27;12:57:27;53,31635300000;-6,31756400000;0,375205;4,3629161303;0,001771804;0;0;2433;;0:00:00
24;15029;33580;12:57:45;12:57:45;12:57:45;53,31609300000;-6,31637400000;26,982071;4,4978264872;0,134910357;0;0;2433;;0:00:00
25;15029;33580;12:58:06;12:58:06;12:58:06;53,31595200000;-6,31600200000;7,555881;4,5419024622;0,044075975;0;0;2434;;0:00:00
26;15029;33580;12:58:26;12:58:26;12:58:26;53,31492600000;-6,31315300000;60,382928;4,8773631740;0,335460712;0;0;2434;;0:00:00
